,Municipio,Temperatura_media,Latitude,Longitude
0,guarda mor,23.35666901905434,-17.56138888,-47.19916666
1,corumba,26.282202527967456,-18.99666666,-57.63749999
2,vila velha,23.50462830876526,-20.46694443,-40.40388888
3,tupa,23.50629761904762,-21.927251,-50.490251
4,rio brilhante,23.428128292169028,-21.774944,-54.528108
5,picos,32.09958158995816,-7.0711111,-41.40416666
6,marilia,22.36222602739726,-22.235222,-49.965111
7,passos,21.37078444904532,-20.745237,-46.633916
8,primavera do leste,23.824296296296296,-15.57999999,-54.3811111
9,parque estadual chandless,24.766923166608372,-9.35833333,-69.92638888
10,sete lagoas,21.954102054340623,-19.45527777,-44.17333332
12,laguna carapa,25.037914979757087,-22.575389,-55.160333
13,natal,28.133138686131385,-5.83722221,-35.20805555
15,itapora,23.536476683937824,-22.092833,-54.798833
16,sao miguel do oeste,19.408411333164683,-26.7861111,-53.51388888
17,rancho queimado,15.540288263555253,-27.6786111,-49.04194444
18,recife,25.736551450139057,-8.05916666,-34.95916666
19,sao carlos,21.156081390032007,-21.980353,-47.883927
21,costa rica,23.246186343914136,-18.49277777,-53.17138888
24,lagoa vermelha,16.96355345185869,-28.222381,-51.512845
25,sao felix do xingu,26.17786547700755,-6.639622,-51.956966
26,vitoria,23.790961187809327,-20.27083332,-40.30583333
27,senhor do bonfim,23.887721893491126,-10.44305555,-40.14833333
29,vilhena,24.43662052396751,-12.73499999,-60.15777777
30,passa quatro,18.818664383561643,-22.395799,-44.961909
31,salinopolis,27.898709677419355,-0.61888888,-47.35666666
32,itumbiara,26.344614443084456,-18.40972222,-49.19194444
33,colombo,16.790388125076046,-25.322464,-49.157733
36,rondon do para,25.120607734806633,-4.82749999,-48.1736111
38,arco verde,27.120211515863687,-8.4336111,-37.05555555
39,laguna farol de santa marta,23.289681742043552,-28.60444444,-48.81333333
40,uberlandia,23.536377280073886,-18.91694443,-48.25555555
41,fortaleza,27.610147939845945,-3.81583333,-38.53777777
42,sao miguel arcanjo,18.96575837163493,-23.85194444,-48.16472222
43,belo horizonte cercadinho,19.621580229725026,-19.97999999,-43.95861111
44,jaguarao,18.778702917020677,-32.53472221,-53.37583332
45,presidente figueiredo,25.76750333778371,-2.05666666,-60.02583332
46,santa maria,18.782828985507244,-29.72499999,-53.72055554
47,florestal,20.998891742127313,-19.885398,-44.416883
48,belo horizonte pampulha ,21.6663698630137,-19.88388888,-43.96944443
49,brejo grande,27.751931330472104,-10.47388888,-36.48194443
50,tucurui,26.51471982157792,-3.82277777,-49.67499999
51,jaguaruana,28.180118965911692,-4.78694444,-37.76666666
53,cristalina,21.132762557077626,-16.78499999,-47.61305555
54,novo horizonte,19.965417759460472,-26.40638888,-52.85027777
55,caico,31.836685047032113,-6.46749999,-37.08499999
56,valenca,24.448531266894935,-13.3436111,-39.12666666
57,autazes,26.586878453038672,-3.58333333,-59.12944443
59,sao mateus,23.67568493150685,-18.676198,-39.864051
60,parintins,27.077981651376145,-2.63916666,-56.75611111
61,goianesia,25.292159270303458,-15.22027777,-48.98999999
62,arapiraca,28.18487194758785,-9.80444444,-36.61916666
63,tres marias,21.960034305317325,-18.200855,-45.459836
64,itabaiana,23.3,-10.67166666,-37.47138888
65,ouro branco,19.502966441415644,-20.55666666,-43.75611111
66,surubim,27.41503410641201,-7.83972221,-35.80111111
67,amargosa,22.31052992233897,-13.009468,-39.616881
68,linhares,23.985159817351597,-19.35694444,-40.0686111
69,pilao arcado,29.097528830313017,-10.01833332,-42.50027777
70,ibiruba,18.74308176100629,-28.65333333,-53.11194444
71,apiacas,27.407647907647906,-9.56333333,-57.3936111
73,morada nova,28.336713206683452,-5.13666666,-38.35666666
74,alto paraiso de goias,20.281197659745327,-14.13305554,-47.52333332
75,marechal thaumaturgo,25.73333333333333,-8.95,-72.78666666
76,montalvania,24.692727736667518,-14.40833333,-44.40416666
77,ararangua,19.526851851851852,-28.931353,-49.49792
78,santana do livramento,18.806944919603147,-30.75055555,-55.40138888
80,curitibanos,16.153651076844653,-27.288624,-50.604283
81,itaquirai,24.15023165446122,-23.449501,-54.181858
82,capelinha,21.14672868217054,-17.70555555,-42.38916666
84,rio de janeiro marambaia,22.83100606615543,-23.05027777,-43.59555555
85,goias,25.513341000575043,-15.93972221,-50.14138888
86,maracaju,24.959154929577462,-21.60916666,-55.17749999
87,parauna,24.421073059360733,-16.962536,-50.42545
88,sao goncalo,27.675910492065302,-6.835777,-38.311583
89,votuporanga,24.27046246804555,-20.40333333,-49.96611111
90,santa vitoria do palmar barra do chui,17.070214125918824,-33.74222221,-53.37222221
91,januaria,25.936444513813015,-15.448089,-44.366313
92,dourados,20.458490566037735,-22.19388888,-54.91138888
93,queimadas,27.31623819517314,-10.98472221,-39.61694443
94,formiga,21.346451834076106,-20.455,-45.45388888
95,sao simao,22.911830072925106,-21.46111111,-47.57944443
97,montes claros,23.436519355943815,-16.68638888,-43.84388888
98,pedro gomes,23.6008,-18.07277777,-54.54888888
99,sete quedas,25.81540041067762,-23.96694443,-55.02416666
100,baixa grande do ribeiro,25.574470560856412,-8.333531,-45.094625
101,serra dos carajas,22.753687315634217,-6.07749999,-50.14222221
102,chapeco,19.544020881388857,-27.0853111,-52.6357111
104,xinguara,25.90819128246196,-7.110518,-49.926072
105,serra talhada,25.636631944444446,-7.954277,-38.295082
106,feira de santana,25.840910558605103,-12.1961111,-38.96749999
107,palmeira das missoes,18.599052511415525,-27.92027777,-53.31805554
108,ibirite rola moca ,19.811080586080585,-20.031457,-44.011249
109,pedro afonso,27.324211190576357,-8.968677,-48.177259
110,marilandia,25.462717644947045,-19.407181,-40.539825
111,taubate,23.84992657856094,-23.04166666,-45.52083332
112,patrocinio,20.356728133565912,-18.996684,-46.985935
114,manaus,27.20732763807003,-3.10333333,-60.01638888
115,catalao,23.25011415525114,-18.154779,-47.927614
116,conceicao do araguaia,25.590406790518898,-8.30361111,-49.28277777
117,sao felix do araguaia,26.258988764044947,-11.61888888,-50.72777777
119,campos dos goytacazes sao tome,24.254683065279092,-22.04166666,-41.05166666
120,cacapava do sul,18.26137075895899,-30.54527777,-53.46694443
121,maraba,25.691921397379915,-5.36638888,-49.05111111
122,rio verde,23.024406779661014,-17.78527777,-50.965
123,porto alegre,19.780357554786622,-30.05361111,-51.17472221
124,vacaria,15.348698647614189,-28.513602,-50.882738
125,dom eliseu,25.599505469803688,-4.28055554,-47.56388888
128,camaratuba,26.707632600258734,-6.56194444,-35.13527777
129,bertioga,24.830474137931034,-23.84472221,-46.14333333
131,itaberaba,25.454497716894977,-12.52416666,-40.29972221
132,santa maria das barreiras,26.65222641509434,-8.72972221,-49.85638888
133,saquarema sampaio correia,22.87853647168492,-22.8711111,-42.60888888
134,canela,15.530842230130487,-29.36888888,-50.82722221
135,pium,26.71359170305677,-10.47694443,-49.62944443
137,araguaina,27.01,-7.10388888,-48.20111111
138,juiz de fora,18.865601096015524,-21.769965,-43.364329
140,conceicao das alagoas,23.30306566003203,-19.98586,-48.151574
141,diamantina,18.403309572301424,-18.231052,-43.648269
142,niteroi,24.517207112970713,-22.867389,-43.102056
143,itapetinga,25.90448746150462,-15.24472221,-40.22944443
144,goiania,23.63897971014493,-16.642841,-49.220222
146,ituiutaba,24.906450839328535,-18.95277777,-49.52499999
148,piata,19.264316913370543,-13.155681,-41.774125
149,vitoria da conquista,21.647343425348765,-14.88638888,-40.80138888
150,dores do indaia,22.284247648902824,-19.481935,-45.593932
151,s g da cachoeira,28.8904953145917,-0.125207,-67.061246
152,florianopolis,20.79668685022278,-27.60253,-48.620096
155,serafina correa,16.78883307018803,-28.70472222,-51.87083332
156,santo augusto,19.506011307257413,-27.854345,-53.791179
157,mocambinho,24.554921214889244,-15.085958,-44.016036
158,guaramiranga,21.50450281425891,-4.26138888,-38.9311111
160,sao vicente do sul,18.896472200022835,-29.70222222,-54.69444444
161,cidade gaucha,24.892729152308753,-23.359156,-52.931912
162,angra dos reis,23.338799283154124,-22.97555554,-44.30333333
163,sao paulo interlagos,18.98729016786571,-23.724501,-46.677501
164,caruaru,21.707035175879398,-8.36527777,-36.02833332
166,novo repartimento,27.882925538949873,-4.24388888,-49.93944444
167,rio grande,18.137346765384148,-32.07888888,-52.16777777
168,grajau,26.24931972789116,-5.81611111,-46.16222222
169,araguatins,26.117086834733893,-5.6436111,-48.11194444
170,dianopolis,24.67998267969813,-11.59444444,-46.84722221
171,bento goncalves,17.394449520328916,-29.164581,-51.534202
172,mineiros,22.40853395317948,-17.45472222,-52.60111111
173,janauba,25.534882583170255,-15.80277777,-43.29694444
174,uberaba,23.24459758158887,-19.71,-47.96194444
175,braganca,27.417389006342493,-1.04722221,-46.78583333
176,braganca paulista,19.869480260534363,-22.951944,-46.530556
178,almenara,25.249315856042312,-16.166773,-40.687756
179,manhuacu,19.600012439358128,-20.26333333,-42.18277777
180,rio de janeiro vila militar,23.486459641511587,-22.86138888,-43.41138888
181,jatai,22.836366754315765,-17.923622,-51.717467
182,paranoa coopa df ,21.618270017533604,-16.012222,-47.557417
183,bambui,21.04282819510783,-20.0311111,-46.00888888
184,valenca,21.313343276732446,-22.35805555,-43.69555555
185,sao raimundo nonato,29.989562841530056,-9.03333333,-42.70111111
186,obidos,24.70394910048267,-1.88083332,-55.51972221
187,ipanguacu,31.494501072961373,-5.53499999,-36.87222221
188,dom pedrito,20.750470640968178,-31.0025,-54.61805554
189,tres rios,22.006712852365027,-22.09833333,-43.20833333
190,palmeira dos indios,25.152614678899084,-9.42027777,-36.62027777
191,sao sebastiao,30.006666666666668,-23.81083333,-45.4025
192,euclides da cunha,24.347607718741738,-10.537233,-38.996605
193,planalto,22.919565217391302,-25.72194443,-53.74805555
194,garanhuns,21.00536997126437,-8.91083333,-36.49333333
196,formosa do rio preto,26.248509874326754,-11.05222222,-45.20083333
197,s j do rio claro,25.128585807750376,-13.45388888,-56.67722221
198,rio pardo,19.229965753424658,-29.87222221,-52.38194443
199,santa rita do pardo,23.650000000000002,-21.305889,-52.820375
200,camapua,27.56207104154124,-19.58749999,-54.02999999
201,ponta pora,22.13789216825471,-22.5525,-55.71638888
202,unai,23.483012034116136,-16.55416666,-46.88194443
203,tiangua,22.82987512007685,-3.73222221,-41.01194444
204,aracaju,26.86026990219141,-10.9525,-37.05444444
205,soledade,17.3309071351739,-28.859211,-52.542387
206,cruz das almas,27.017430703624733,-12.67555554,-39.08944444
207,maceio,25.481331354190456,-9.55111111,-35.77027777
208,belem,26.820137034026246,-1.411228,-48.439512
209,aquidauana,24.533758865248227,-20.47555554,-55.78388888
210,caratinga,23.341084474885843,-19.735757,-42.137146
212,aracuai,24.32239758616688,-16.84888888,-42.03527777
213,seropedica ecologia agricola,23.32067587624158,-22.75777777,-43.68472221
214,palmas,27.320729824561404,-10.19083333,-48.30194444
216,rio urubu,25.298046111762407,-2.6336111,-59.60055555
217,bela vista,23.251509382648898,-22.10166666,-56.54083333
218,agua boa,26.921974522292995,-14.01638888,-52.21166666
219,campos novos,16.79557595011178,-27.3886111,-51.21583333
223,almas,27.364485766758495,-11.28416666,-47.21222222
224,uaua,24.2,-9.8336111,-39.49555555
225,marau,26.18822660098522,-13.90694444,-38.97222221
226,ibitinga,21.499484801648634,-21.85555555,-48.79972221
228,itaobim,25.50051623264885,-16.575667,-41.485588
229,barra bonita,25.96854787571338,-22.4711111,-48.5575
230,carmo,21.91947933318109,-21.938745,-42.600936
231,monte verde,15.013576007326009,-22.86166666,-46.04333333
232,bom jesus do piaui,26.73376888525929,-9.08333333,-44.32638888
233,lencois,26.223608562691133,-12.557854,-41.388808
234,caarapo,24.660276224926008,-22.657056,-54.819306
235,resende,21.40386462382804,-22.45138888,-44.44499999
236,ivai,18.98129864095714,-25.01083333,-50.85388888
237,patos de minas,21.461440559440558,-18.52055554,-46.44055555
238,imperatriz,26.877118353344766,-5.555723,-47.459794
239,caiaponia,25.838665063138908,-16.96694443,-51.81749999
240,teofilo otoni,23.988442498095964,-17.89284,-41.515423
241,presidente prudente,23.91234242493697,-22.119867,-51.408637
242,canto do buriti,27.185980560320182,-8.117939,-42.975721
244,floriano,28.991793960923623,-6.76138888,-43.00333333
245,japira,22.53114956736712,-23.77333332,-50.18055554
246,aguas emendadas,21.094037179936862,-15.596491,-47.625801
247,oliveira,20.185148401826485,-20.715,-44.86444444
248,muriae,22.679333181091575,-21.105,-42.37583332
249,itapeva,19.81116883116883,-23.98194443,-48.88583333
250,franca,21.86664751838235,-20.58444444,-47.38249999
251,nova fatima,23.25,-23.41527777,-50.57777777
252,novo aripuana,28.950831702544033,-8.0911111,-60.38055554
253,paulistana,29.280673758865248,-8.132288,-41.142945
254,aragarcas,27.804008221993833,-15.90277777,-52.24527777
255,sapezal,23.39734241908007,-13.30388888,-58.76333333
256,alto parnaiba,25.61613913043478,-9.10833333,-45.93194443
259,ilheus,23.322530137176113,-14.65888888,-39.18138888
260,joaquim tavora,22.84575455482984,-23.505266,-49.946387
261,araguacu,26.115026351268536,-12.59222221,-49.5286111
262,rio negrinho,16.408011937557394,-26.2486111,-49.57416666
265,santana do araguaia,25.798876404494383,-9.3386111,-50.35027777
266,barreiras,25.779077253218887,-12.12472221,-45.02694443
267,brazlandia,21.707902097902096,-15.59972221,-48.1311111
268,santa maria madalena,20.89576779633533,-21.95055555,-42.01027777
270,bom jardim da serra morro da igreja,10.715585750171273,-28.126992,-49.47961
272,teresina,27.49703056768559,-5.03472221,-42.80138888
273,rio do campo,17.569242216117214,-26.93749999,-50.14555555
274,silvania,22.002534246575344,-16.67972221,-48.61805554
276,pompeu,23.570247933884296,-19.23249999,-44.96416666
277,dois vizinhos,26.953333333333333,-25.69916666,-53.09527777
278,xanxere,18.58334535834536,-26.938666,-52.39809
279,jeremoabo,25.80093692870201,-10.08083332,-38.34583333
280,silva jardim,22.639333028780264,-22.64583333,-42.41555555
281,sao luis do quitunde,27.36107617051013,-9.28749999,-35.56583333
282,urucui,25.906344827586206,-7.44138888,-44.34499999
283,laranjeiras do sul,21.466987815245112,-25.36888888,-52.39194444
285,feijo,26.2624418003104,-8.14277777,-70.3436111
286,cacador,16.54361739130435,-26.819156,-50.98552
287,itirucu,20.782652944539734,-13.527828,-40.119752
288,foz do iguacu,25.855899802241268,-25.60194444,-54.48305554
289,major vieira,16.76017152658662,-26.3936111,-50.36333333
290,ibotirama,28.54706785385324,-12.19305555,-43.21333333
