,Municipio,Temperatura_media,Latitude,Longitude
292,santa teresa,18.028559049269624,-19.988388,-40.579572
293,edeia,25.51895142636854,-17.33694444,-49.91472222
294,campo verde,23.244778502061994,-15.53138888,-55.13555555
295,joacaba,18.789780658025922,-27.16916666,-51.55888888
296,santa rita de cassia,24.703260869565216,-11.00277777,-44.52499999
297,cangucu,15.974016255966973,-31.40333333,-52.70083333
299,campos do jordao,14.523206803056446,-22.75027777,-45.60388888
300,rio de janeiro jacarepagua,22.554755309325945,-22.93999999,-43.40277777
301,sao joaquim,13.566830382638493,-28.27564,-49.934617
302,sao gabriel,18.911814492753624,-30.341438,-54.310909
303,sao romao,25.48416895604396,-16.362747,-45.123801
304,morretes,20.417880884547554,-25.508935,-48.808681
305,teutonia,19.36132017273288,-29.44916666,-51.82333332
306,dracena,23.790420880021863,-21.45777777,-51.55222222
307,cuiaba,27.779187147824004,-15.559295,-56.062951
308,sao sebastiao do paraiso,22.39913043478261,-20.91,-47.11416666
311,tome acu,26.404327040941407,-2.59249999,-48.36055555
312,campos dos goytacazes,23.252368991894052,-21.71472222,-41.34388888
313,diamante do norte,26.896113074204948,-22.63944444,-52.89027777
314,teresopolis parque nacional,17.491621874269686,-22.4486111,-42.98694444
316,sao luiz gonzaga,21.578884377003636,-28.41722221,-54.9625
317,caracol,26.352037574250588,-9.28583333,-43.32444443
318,ribeira do amparo,25.06775320139697,-11.05861111,-38.44416666
320,porto estrela,25.903270440251575,-15.32472221,-57.22583332
321,araxa,21.910432686789854,-19.605696,-46.949617
323,maria da fe,16.322016672376385,-22.314567,-45.373049
324,estreito,27.13816199376947,-6.65333333,-47.41833332
325,iguape,22.789111540318686,-24.67166666,-47.54583333
327,nova alvorada do sul,26.125483241709524,-21.450972,-54.341972
328,quixeramobim,31.740538116591924,-5.17444443,-39.28944444
329,santa fe do araguaia,28.438321536905967,-7.124191,-48.781267
330,macae,23.1335365009004,-22.3761111,-41.81194444
331,parnaiba,27.23601781406569,-3.08666666,-41.78305554
332,nova venecia,25.08190937391906,-18.69527777,-40.39055555
333,barbalha,25.785658914728682,-7.30083333,-39.2711111
334,sao jose do xingu,25.539269866881806,-10.48416666,-52.37249999
335,curitiba,18.193202709240445,-25.4486111,-49.23055554
336,barbacena,18.26111683258954,-21.22833332,-43.76777777
337,alto araguaia,23.050351731601733,-17.33944444,-53.22444443
339,buritis,22.09676977826444,-15.52416666,-46.43555555
340,bage,17.61934673366834,-31.34777777,-54.01333333
341,salgueiro,28.99742921013413,-8.05805555,-39.0961111
342,juina,24.963424622472488,-11.375126,-58.774785
343,medicilandia,24.98782816229117,-3.51083333,-52.96333333
346,cambuci,23.39744783306581,-21.58749999,-41.95833333
347,peixe,27.877842003853562,-12.015377,-48.544517
348,posse,24.434728795049146,-14.08916666,-46.36638888
351,alfredo chaves,23.613584474885844,-20.63638888,-40.74194444
352,itapoa,25.147764227642277,-26.08138888,-48.64166666
353,palmares,24.377565000778453,-8.66666666,-35.56805554
354,itacoatiara,26.801744946924533,-3.13333333,-58.48277777
355,porto murtinho,23.846829640947288,-21.70583333,-57.88666666
356,corrente,26.842958801498128,-10.42916666,-45.17305554
357,ariranha,27.080437009218166,-21.13305554,-48.84055555
358,ipora,24.067829181494663,-16.42305554,-51.14888888
359,urussanga,19.733136910732195,-28.53249999,-49.31527777
360,conde,26.606269877328486,-12.03583333,-37.68388888
361,brasilia,21.223461582372416,-15.78944444,-47.92583332
362,caldas,17.945830477496,-21.918066,-46.382996
365,comodoro,22.781102362204724,-13.70805555,-59.7625
366,marianopolis do to,26.376220293154976,-9.576389,-49.723333
367,tupancireta,18.365290484903934,-29.0893814,-53.82665025
369,sao luis,26.91539780521262,-2.52666666,-44.21361111
370,joao pinheiro,23.3182379349046,-17.784477,-46.119394
372,campo novo dos parecis,24.338044579533943,-13.78583333,-57.8386111
373,formoso do araguaia,26.50980611483967,-11.88749999,-49.60833333
374,alegre,23.319302161654136,-20.75055555,-41.48888888
375,nova andradina,25.610174797808504,-22.0786111,-53.46583333
376,bebedouro,23.4364546936874,-20.94916666,-48.48999999
377,aral moreira,21.85222985633979,-22.955,-55.6261111
378,salvador radio farol ,25.235134443021767,-12.80833333,-38.49583333
379,sorocaba,22.831662000509038,-23.4261111,-47.58555555
380,carlinda,28.25172413793103,-9.97055554,-55.82749999
381,fatima do sul,27.5,-22.30861111,-54.32583332
382,gurupi,26.8804873441632,-11.74583333,-49.04972221
383,maringa,22.9693031798875,-23.40527777,-51.93277777
384,cambara do sul,14.748635689005594,-29.04916666,-50.14972221
385,serrinha,25.384310257705913,-11.66472222,-39.02305554
386,sao gabriel do oeste,25.671212121212122,-19.42027777,-54.55305555
387,una,23.41500944530311,-15.28027777,-39.09138888
388,afonso claudio,21.357605914131362,-20.10416666,-41.10694444
389,sao simao,27.04556720686368,-18.969142,-50.633449
390,cabrobo,27.194887327356433,-8.504,-39.31528
392,curvelo,24.294733257661747,-18.747711,-44.453785
393,itapaci,23.73824637515698,-14.97972221,-49.53999999
394,paracatu,23.67853391185202,-17.24444444,-46.88166666
395,governador valadares,24.18758332244151,-18.830354,-41.977007
396,general carneiro,15.813379073756431,-26.3986111,-51.35361111
397,colinas,25.598993288590606,-6.03305554,-44.23333333
398,campo grande,24.459544356230584,-20.447195,-54.722615
399,chapadao do sul,26.513759213759215,-18.80222222,-52.6025
400,campo bom,19.742662701589843,-29.674293,-51.064042
401,nova friburgo salinas,16.65559456928839,-22.33472221,-42.67694443
402,joao pessoa,27.218703784254025,-7.16527777,-34.81555555
403,porangatu,27.958665338645417,-13.30944444,-49.11749999
404,capitao poco,25.690806754221388,-1.73472221,-47.0575
407,sao luis do paraitinga,23.199598393574295,-23.22833332,-45.41694443
408,rio sono,26.591061151079135,-9.793363,-47.132732
409,duque de caxias xerem,22.539353807512274,-22.58972221,-43.28222221
412,valparaiso,24.34893841487538,-21.31916666,-50.93027777
413,alegrete,19.126485177067714,-29.709083,-55.525486
414,sao paulo mirante,20.08324009590136,-23.496294,-46.620088
416,sao mateus do sul,18.47071807767533,-25.83555555,-50.36888888
417,passo fundo,17.751527634740818,-28.226805,-52.403582
418,santa rosa,19.671772370695386,-27.89055555,-54.47999999
419,castro,20.574264705882353,-24.78694444,-49.99916666
421,coxim,25.011722684155053,-18.51222222,-54.7361111
422,cassilandia,23.684709970596096,-19.12249999,-51.72083332
423,morrinhos,22.957312826465465,-17.745066,-49.101698
424,rio pardo de minas,21.015994962216627,-15.72305554,-42.43583333
425,bonito,24.08275549512803,-21.24666666,-56.45055555
426,ze doca,27.073223673054095,-3.26916666,-45.65111111
427,floresta,26.707213930348257,-8.59888888,-38.58416666
428,piranhas,26.345739040475884,-9.62222221,-37.76722221
430,encruzilhada do sul,18.811120664946976,-30.54305555,-52.52472221
431,santiago,18.736035284300872,-29.191599,-54.885653
432,paragominas,26.85072463768116,-2.99027777,-47.40777777
433,coari,32.176923076923075,-4.09749999,-63.14527777
434,campina da lagoa,24.886405228758168,-24.57083332,-52.80027777
435,gama ponte alta ,21.923872588195,-15.93527777,-48.13749999
436,redencao,26.8319318971508,-8.04333333,-50.00694444
437,alto taquari,22.17814988290398,-17.8411111,-53.28944444
438,sao miguel do araguaia,28.83418213206733,-12.82055554,-50.33583333
439,dionisio cerqueira,19.38275156475686,-26.286562,-53.633114
440,pires do rio,23.178276255707765,-17.30416666,-48.28416666
441,quarai,18.54771151178918,-30.368578,-56.437115
442,ouricuri,26.647576568539996,-7.88583333,-40.10277777
443,varginha,20.05433789954338,-21.56638888,-45.40416666
444,ivinhema,26.227255440523983,-22.30055555,-53.82277777
445,rancharia,21.107140775284176,-22.37277777,-50.97472221
446,bacabal,27.750723589001446,-4.24305555,-44.79499999
447,ituporanga,21.793193971803596,-27.41833332,-49.64694444
448,manacapuru,26.932686532686535,-3.29472221,-60.62833332
449,monte alegre de goias,25.10590331393277,-13.253521,-46.890326
450,serra dos aimores,23.21691895512391,-17.79888888,-40.25
451,boa vista,28.80469483568075,2.81694443,-60.69083333
452,divinopolis,21.755045662100457,-20.17333332,-44.87499999
453,cacoal,26.45980985306828,-11.44583333,-61.43416666
454,mal candido rondon,22.069171043617263,-24.53333333,-54.01916666
455,porto grande,25.742430514488465,0.69416666,-51.40388888
456,barueri,19.52402471113145,-23.52388888,-46.86944443
457,tres lagoas,25.303562050462382,-20.78333333,-51.71222222
458,macapa,26.282716371220022,0.03499999,-51.08888888
459,paranaiba,26.52469135802469,-19.69555555,-51.18166666
460,itajai,13.8,-26.95083333,-48.76194444
461,piripiri,28.40406392694064,-4.276047,-41.794568
462,sao borja,20.038782565748857,-28.65,-56.01638888
463,pres kennedy,23.230034246575343,-21.10083333,-41.03944444
465,itabaianinha,24.710664538595474,-11.2725,-37.795
466,frederico westphalen,19.684819825212497,-27.39555555,-53.42944443
467,pradopolis,22.27912765471569,-21.33833333,-48.11388888
468,goioere,26.08542372881356,-24.15833333,-53.03055554
469,jardim,27.17135774218154,-21.4786111,-56.13777777
470,inacio martins,15.954974123059229,-25.567879,-51.077946
471,sacramento,23.50530524673298,-19.87527777,-47.43416666
472,alvorada do gurgueia,26.99511616075971,-8.44166666,-43.86555555
473,erechim,17.959680123823034,-27.65771,-52.305805
474,nossa senhora da gloria,25.037870110880952,-10.20777777,-37.43194443
475,patos,29.797218628719275,-7.07972221,-37.27277777
479,camaqua,18.510513833992093,-30.807953,-51.83424
480,santa rosa do tocantins,25.91423691973296,-11.42888888,-48.18499999
481,timoteo,21.97353881278539,-19.57388888,-42.62249999
483,remanso,28.180428360413593,-9.62555554,-42.07722221
485,aguas vermelhas,20.91433885289177,-15.751536,-41.457787
486,sao joao del rei,19.628618721461187,-21.106502,-44.250928
487,agua clara,24.508698630136987,-20.44444444,-52.87583332
488,carolina,27.06550165188663,-7.33722221,-47.45972222
489,brumado,24.924105212587076,-14.18194443,-41.67222221
490,salinas,23.30380497685185,-16.16027777,-42.31027777
491,rio de janeiro forte de copacabana,22.973918008450383,-22.98833333,-43.19055555
492,lins,24.934699186991867,-21.66611111,-49.73472221
494,pirapora,24.497457290425107,-17.258064,-44.835556
495,ribas do rio pardo,25.58622334455668,-20.466694,-53.763028
496,lagoa da confusao,25.64793858058276,-10.828286,-49.847882
497,rondonopolis,25.49908091004972,-16.4625,-54.58027777
498,ecoporanga,26.586691250419044,-18.29138888,-40.73638888
499,aimores,23.626198630136987,-19.53277777,-41.09083333
500,cabaceiras,27.223421717171718,-7.48333333,-36.28638888
501,tramandai,19.472938962719038,-30.01027777,-50.13583333
502,parana,25.993454885460494,-12.615,-47.87194443
503,areia,22.788754424021008,-6.975451,-35.718128
504,jose bonifacio,25.73536439665472,-21.08555555,-49.92027777
505,gilbues,27.974132947976877,-9.87527777,-45.34583333
506,bom jesus da lapa,27.162866927592955,-13.25111111,-43.40527777
507,belmonte,24.977011494252874,-16.08805555,-39.21527777
508,colinas do tocantins,25.419855222337127,-8.092708,-48.478605
509,castanhal,26.289340962068234,-1.30083333,-47.94805555
510,guiratinga,25.554226859283037,-16.34166666,-53.76611111
511,jales,27.724912375303315,-20.165,-50.59499999
512,barra do corda,28.33430065359477,-5.50666666,-45.23694444
513,sobral,27.924566691785984,-3.74805555,-40.34583333
514,machado,20.299555503567667,-21.680722,-45.944389
515,guanambi,25.68710177372137,-14.20805555,-42.74972221
516,torres,19.187555381808703,-29.35027777,-49.73333333
518,mantena,23.612899543378994,-18.78062,-40.986505
520,vicosa,19.821178216691404,-20.762607,-42.864013
522,cristalina fazenda santa monica ,21.382198625858837,-16.39944444,-47.62583332
523,apodi,27.846865389164893,-5.62666666,-37.815
524,campina verde,25.51155848132272,-19.53921,-49.518133
525,uruguaiana,19.68891324411629,-29.83987,-57.081899
526,tucuma,25.333035714285714,-6.74333333,-51.14194444
528,miranda,24.649027237354087,-20.39555555,-56.43166666
529,poco verde,24.153958070798488,-10.73805555,-38.10833333
530,ibimirim,25.897471974376575,-8.50944444,-37.71166666
532,luiz eduardo magalhaes,24.478068535825543,-12.1525,-45.82972221
534,luziania,22.437728310502283,-16.26055555,-47.96694443
535,santo antonio do leste,27.767500000000002,-14.92777777,-53.8836111
536,macajuba,27.187963220952913,-12.13166666,-40.35416666
537,irece,23.529276090431605,-11.328998,-41.864504
538,pico do couto,13.739937897382818,-22.46472222,-43.29138888
539,chapada gaucha,22.519477848101268,-15.30027777,-45.61749999
540,monteiro,25.30348955163319,-7.89444444,-37.12472221
541,cruz alta,18.27177772653908,-28.60344,-53.673597
542,iguatemi,22.120010944910614,-23.64444444,-54.57027777
543,guanhaes,20.523173397767806,-18.78694444,-42.94305555
544,avare,26.10076433121019,-23.10166666,-48.9411111
545,campina grande,24.051369863013697,-7.225574,-35.904831
547,parati,22.319906610960924,-23.2236111,-44.72694443
548,serra nova dourada,25.74583904892547,-11.98777777,-51.4261111
550,curaca,27.990694137168145,-9.00138888,-39.9125
551,sao jose dos ausentes,13.435209771640999,-28.7486111,-50.05777777
552,capao do leao pelotas ,18.16070110701107,-31.8025,-52.40722222
553,sidrolandia,22.421670739156994,-20.98166666,-54.97194443
554,crateus,27.929236994219654,-5.18666666,-40.67222221
556,lages,15.45887364921031,-27.80222222,-50.33555555
557,barretos,22.475018422991894,-20.55916666,-48.54499999
560,labrea,26.26995039796978,-7.26055555,-64.7886111
561,paranapoema,26.77857974388824,-22.65833333,-52.13444444
562,iguatu,27.55591699383062,-6.39638888,-39.26888888
563,clevelandia,17.41710752318791,-26.41722221,-52.3486111
564,petrolina,26.92285388127854,-9.388323,-40.523262
565,venda nova do imigrante,19.471773262525975,-20.38555555,-41.18999999
568,registro,25.85358271865121,-24.53305554,-47.86416666
569,itatiaia,10.050156231917601,-22.37388888,-44.70305555
570,arraial do cabo,23.07423221828976,-22.97527777,-42.02138888
571,rio claro,20.519098539726343,-22.653579,-44.040916
576,correntina,25.894828622970536,-13.33249999,-44.61749999
577,ituverava,22.47087143625605,-20.35972222,-47.77527777
578,bauru,21.89456773000462,-22.358052,-49.028877
579,coronel pacheco,23.161083506972272,-21.54666666,-43.26111111
580,carira,26.45748871563398,-10.39972221,-37.74749999
582,gaucha do norte,29.00125,-13.18472221,-53.2575
583,campos lindos,28.66122448979592,-8.15472222,-46.63944444
584,barra,27.322538375140397,-11.08472221,-43.13888888
585,salvador,25.592511415525113,-13.005515,-38.50576
586,indaial,21.29008739650414,-26.91361111,-49.26805554
587,angelica,23.85817843866171,-22.148083,-53.763736
